# Instance: p_59.dat
# Objective value: 1e+40
u[7,3] 0
u[7,4] 0
u[7,5] 0
u[7,6] 0
u[7,7] 0
u[7,8] 0
u[7,9] 0
u[7,10] 0
u[7,11] 0
u[7,12] 0
u[7,13] 0
u[7,14] 0
u[7,15] 0
u[7,16] 0
u[7,17] 0
u[7,18] 0
u[7,19] 0
u[7,20] 0
u[7,21] 0
u[7,22] 0
u[7,23] 0
u[7,24] 0
u[7,25] 0
u[7,26] 0
u[7,27] 0
u[7,28] 0
u[7,29] 0
u[7,30] 0
u[8,1] 0
u[8,2] 0
u[8,3] 0
u[8,4] 0
u[8,5] 0
u[8,6] 0
u[8,7] 0
u[8,8] 0
u[8,9] 0
u[8,10] 0
u[8,11] 0
u[8,12] 0
u[8,13] 0
u[8,14] 0
u[8,15] 0
u[8,16] 0
u[8,17] 0
u[8,18] 0
u[8,19] 0
u[8,20] 0
u[8,21] 0
u[8,22] 0
u[8,23] 0
u[8,24] 0
u[8,25] 0
u[8,26] 0
u[8,27] 0
u[8,28] 0
u[8,29] 0
u[8,30] 0
u[9,1] 0
u[9,2] 0
u[9,3] 0
u[9,4] 0
u[9,5] 0
u[9,6] 0
u[9,7] 0
u[9,8] 0
u[9,9] 0
u[9,10] 0
u[9,11] 0
u[9,12] 0
u[9,13] 0
u[9,14] 0
u[9,15] 0
u[9,16] 0
u[9,17] 0
u[9,18] 0
u[9,19] 0
u[9,20] 0
u[9,21] 0
u[9,22] 0
u[9,23] 0
u[9,24] 0
u[9,25] 0
u[9,26] 0
u[9,27] 0
u[9,28] 0
u[9,29] 0
u[9,30] 0
u[10,1] 0
u[10,2] 0
u[10,3] 0
u[10,4] 0
u[10,5] 0
u[10,6] 0
u[10,7] 0
u[10,8] 0
u[10,9] 0
u[10,10] 0
u[10,11] 0
u[10,12] 0
u[10,13] 0
u[10,14] 0
u[10,15] 0
u[10,16] 0
u[10,17] 0
u[10,18] 0
u[10,19] 0
u[10,20] 0
u[10,21] 0
u[10,22] 0
u[10,23] 0
u[10,24] 0
u[10,25] 0
u[10,26] 0
u[10,27] 0
u[10,28] 0
u[10,29] 0
u[10,30] 0
u[11,1] 0
u[11,2] 0
u[11,3] 0
u[11,4] 0
u[11,5] 0
u[11,6] 0
u[11,7] 0
u[11,8] 0
u[11,9] 0
u[11,10] 0
u[11,11] 0
u[11,12] 0
u[11,13] 0
u[11,14] 0
u[11,15] 0
u[11,16] 0
u[11,17] 0
u[11,18] 0
u[11,19] 0
u[11,20] 0
u[11,21] 0
u[11,22] 0
u[11,23] 0
u[11,24] 0
u[11,25] 0
u[11,26] 0
u[11,27] 0
u[11,28] 0
u[11,29] 0
u[11,30] 0
u[12,1] 0
u[12,2] 0
u[12,3] 0
u[12,4] 0
u[12,5] 0
u[12,6] 0
u[12,7] 0
u[12,8] 0
u[12,9] 0
u[12,10] 0
u[12,11] 0
u[12,12] 0
u[12,13] 0
u[12,14] 0
u[12,15] 0
u[12,16] 0
u[12,17] 0
u[12,18] 0
u[12,19] 0
u[12,20] 0
u[12,21] 0
u[12,22] 0
u[12,23] 0
u[12,24] 0
u[12,25] 0
u[12,26] 0
u[12,27] 0
u[12,28] 0
u[12,29] 0
u[12,30] 0
u[13,1] 0
u[13,2] 0
u[13,3] 0
u[13,4] 0
u[13,5] 0
u[13,6] 0
u[13,7] 0
u[13,8] 0
u[13,9] 0
u[13,10] 0
u[13,11] 0
u[13,12] 0
u[13,13] 0
u[13,14] 0
u[13,15] 0
u[13,16] 0
u[13,17] 0
u[13,18] 0
u[13,19] 0
u[13,20] 0
u[13,21] 0
u[13,22] 0
u[13,23] 0
u[13,24] 0
u[13,25] 0
u[13,26] 0
u[13,27] 0
u[13,28] 0
u[13,29] 0
u[13,30] 0
u[14,1] 0
u[14,2] 0
u[14,3] 0
u[14,4] 0
u[14,5] 0
u[14,6] 0
u[14,7] 0
u[14,8] 0
u[14,9] 0
u[14,10] 0
u[14,11] 0
u[14,12] 0
u[14,13] 0
u[14,14] 0
u[14,15] 0
u[14,16] 0
u[14,17] 0
u[14,18] 0
u[14,19] 0
u[14,20] 0
u[14,21] 0
u[14,22] 0
u[14,23] 0
u[14,24] 0
u[14,25] 0
u[14,26] 0
u[14,27] 0
u[14,28] 0
u[14,29] 0
u[14,30] 0
u[15,1] 0
u[15,2] 0
u[15,3] 0
u[15,4] 0
u[15,5] 0
u[15,6] 0
u[15,7] 0
u[15,8] 0
u[15,9] 0
u[15,10] 0
u[15,11] 0
u[15,12] 0
u[15,13] 0
u[15,14] 0
u[15,15] 0
u[15,16] 0
u[15,17] 0
u[15,18] 0
u[15,19] 0
u[15,20] 0
u[15,21] 0
u[15,22] 0
u[15,23] 0
u[15,24] 0
u[15,25] 0
u[15,26] 0
u[15,27] 0
u[15,28] 0
u[15,29] 0
u[15,30] 0
u[16,1] 0
u[16,2] 0
u[16,3] 0
u[16,4] 0
u[16,5] 0
u[16,6] 0
u[16,7] 0
u[16,8] 0
u[16,9] 0
u[16,10] 0
u[16,11] 0
u[16,12] 0
u[16,13] 0
u[16,14] 0
u[16,15] 0
u[16,16] 0
u[16,17] 0
u[16,18] 0
u[16,19] 0
u[16,20] 0
u[16,21] 0
u[16,22] 0
u[16,23] 0
u[16,24] 0
u[16,25] 0
u[16,26] 0
u[16,27] 0
u[16,28] 0
u[16,29] 0
u[16,30] 0
u[17,1] 0
u[17,2] 0
u[17,3] 0
u[17,4] 0
u[17,5] 0
u[17,6] 0
u[17,7] 0
u[17,8] 0
u[17,9] 0
u[17,10] 0
u[17,11] 0
u[17,12] 0
u[17,13] 0
u[17,14] 0
u[17,15] 0
u[17,16] 0
u[17,17] 0
u[17,18] 0
u[17,19] 0
u[17,20] 0
u[17,21] 0
u[17,22] 0
u[17,23] 0
u[17,24] 0
u[17,25] 0
u[17,26] 0
u[17,27] 0
u[17,28] 0
u[17,29] 0
u[17,30] 0
u[18,1] 0
u[18,2] 0
u[18,3] 0
u[18,4] 0
u[18,5] 0
u[18,6] 0
u[18,7] 0
u[18,8] 0
u[18,9] 0
u[18,10] 0
u[18,11] 0
u[18,12] 0
u[18,13] 0
u[18,14] 0
u[18,15] 0
u[18,16] 0
u[18,17] 0
u[18,18] 0
u[18,19] 0
u[18,20] 0
u[18,21] 0
u[18,22] 0
u[18,23] 0
u[18,24] 0
u[18,25] 0
u[18,26] 0
u[18,27] 0
u[18,28] 0
u[18,29] 0
u[18,30] 0
u[19,1] 0
u[19,2] 0
u[19,3] 0
u[19,4] 0
u[19,5] 0
u[19,6] 0
u[19,7] 0
u[19,8] 0
u[19,9] 0
u[19,10] 0
u[19,11] 0
u[19,12] 0
u[19,13] 0
u[19,14] 0
u[19,15] 0
u[19,16] 0
u[19,17] 0
u[19,18] 0
u[19,19] 0
u[19,20] 0
u[19,21] 0
u[19,22] 0
u[19,23] 0
u[19,24] 0
u[19,25] 0
u[19,26] 0
u[19,27] 0
u[19,28] 0
u[19,29] 0
u[19,30] 0
u[20,1] 0
u[20,2] 0
u[20,3] 0
u[20,4] 0
u[20,5] 0
u[20,6] 0
u[20,7] 0
u[20,8] 0
u[20,9] 0
u[20,10] 0
u[20,11] 0
u[20,12] 0
u[20,13] 0
u[20,14] 0
u[20,15] 0
u[20,16] 0
u[20,17] 0
u[20,18] 0
u[20,19] 0
u[20,20] 0
u[20,21] 0
u[20,22] 0
u[20,23] 0
u[20,24] 0
u[20,25] 0
u[20,26] 0
u[20,27] 0
u[20,28] 0
u[20,29] 0
u[20,30] 0
u[21,1] 0
u[21,2] 0
u[21,3] 0
u[21,4] 0
u[21,5] 0
u[21,6] 0
u[21,7] 0
u[21,8] 0
u[21,9] 0
u[21,10] 0
u[21,11] 0
u[21,12] 0
u[21,13] 0
u[21,14] 0
u[21,15] 0
u[21,16] 0
u[21,17] 0
u[21,18] 0
u[21,19] 0
u[21,20] 0
u[21,21] 0
u[21,22] 0
u[21,23] 0
u[21,24] 0
u[21,25] 0
u[21,26] 0
u[21,27] 0
u[21,28] 0
u[21,29] 0
u[21,30] 0
u[22,1] 0
u[22,2] 0
u[22,3] 0
u[22,4] 0
u[22,5] 0
u[22,6] 0
u[22,7] 0
u[22,8] 0
u[22,9] 0
u[22,10] 0
u[22,11] 0
u[22,12] 0
u[22,13] 0
u[22,14] 0
u[22,15] 0
u[22,16] 0
u[22,17] 0
u[22,18] 0
u[22,19] 0
u[22,20] 0
u[22,21] 0
u[22,22] 0
u[22,23] 0
u[22,24] 0
u[22,25] 0
u[22,26] 0
u[22,27] 0
u[22,28] 0
u[22,29] 0
u[22,30] 0
u[23,1] 0
u[23,2] 0
u[23,3] 0
u[23,4] 0
u[23,5] 0
u[23,6] 0
u[23,7] 0
u[23,8] 0
u[23,9] 0
u[23,10] 0
u[23,11] 0
u[23,12] 0
u[23,13] 0
u[23,14] 0
u[23,15] 0
u[23,16] 0
u[23,17] 0
u[23,18] 0
u[23,19] 0
u[23,20] 0
u[23,21] 0
u[23,22] 0
u[23,23] 0
u[23,24] 0
u[23,25] 0
u[23,26] 0
u[23,27] 0
u[23,28] 0
u[23,29] 0
u[23,30] 0
u[24,1] 0
u[24,2] 0
u[24,3] 0
u[24,4] 0
u[24,5] 0
u[24,6] 0
u[24,7] 0
u[24,8] 0
u[24,9] 0
u[24,10] 0
u[24,11] 0
u[24,12] 0
u[24,13] 0
u[24,14] 0
u[24,15] 0
u[24,16] 0
u[24,17] 0
u[24,18] 0
u[24,19] 0
u[24,20] 0
u[24,21] 0
u[24,22] 0
u[24,23] 0
u[24,24] 0
u[24,25] 0
u[24,26] 0
u[24,27] 0
u[24,28] 0
u[24,29] 0
u[24,30] 0
u[25,1] 0
u[25,2] 0
u[25,3] 0
u[25,4] 0
u[25,5] 0
u[25,6] 0
u[25,7] 0
u[25,8] 0
u[25,9] 0
u[25,10] 0
u[25,11] 0
u[25,12] 0
u[25,13] 0
u[25,14] 0
u[25,15] 0
u[25,16] 0
u[25,17] 0
u[25,18] 0
u[25,19] 0
u[25,20] 0
u[25,21] 0
u[25,22] 0
u[25,23] 0
u[25,24] 0
u[25,25] 0
u[25,26] 0
u[25,27] 0
u[25,28] 0
u[25,29] 0
u[25,30] 0
u[26,1] 0
u[26,2] 0
u[26,3] 0
u[26,4] 0
u[26,5] 0
u[26,6] 0
u[26,7] 0
u[26,8] 0
u[26,9] 0
u[26,10] 0
u[26,11] 0
u[26,12] 0
u[26,13] 0
u[26,14] 0
u[26,15] 0
u[26,16] 0
u[26,17] 0
u[26,18] 0
u[26,19] 0
u[26,20] 0
u[26,21] 0
u[26,22] 0
u[26,23] 0
u[26,24] 0
u[26,25] 0
u[26,26] 0
u[26,27] 0
u[26,28] 0
u[26,29] 0
u[26,30] 0
u[27,1] 0
u[27,2] 0
u[27,3] 0
u[27,4] 0
u[27,5] 0
u[27,6] 0
u[27,7] 0
u[27,8] 0
u[27,9] 0
u[27,10] 0
u[27,11] 0
u[27,12] 0
u[27,13] 0
u[27,14] 0
u[27,15] 0
u[27,16] 0
u[27,17] 0
u[27,18] 0
u[27,19] 0
u[27,20] 0
u[27,21] 0
u[27,22] 0
u[27,23] 0
u[27,24] 0
u[27,25] 0
u[27,26] 0
u[27,27] 0
u[27,28] 0
u[27,29] 0
u[27,30] 0
u[28,1] 0
u[28,2] 0
u[28,3] 0
u[28,4] 0
u[28,5] 0
u[28,6] 0
u[28,7] 0
u[28,8] 0
u[28,9] 0
u[28,10] 0
u[28,11] 0
u[28,12] 0
u[28,13] 0
u[28,14] 0
u[28,15] 0
u[28,16] 0
u[28,17] 0
u[28,18] 0
u[28,19] 0
u[28,20] 0
u[28,21] 0
u[28,22] 0
u[28,23] 0
u[28,24] 0
u[28,25] 0
u[28,26] 0
u[28,27] 0
u[28,28] 0
u[28,29] 0
u[28,30] 0
u[29,1] 0
u[29,2] 0
u[29,3] 0
u[29,4] 0
u[29,5] 0
u[29,6] 0
u[29,7] 0
u[29,8] 0
u[29,9] 0
u[29,10] 0
u[29,11] 0
u[29,12] 0
u[29,13] 0
u[29,14] 0
u[29,15] 0
u[29,16] 0
u[29,17] 0
u[29,18] 0
u[29,19] 0
u[29,20] 0
u[29,21] 0
u[29,22] 0
u[29,23] 0
u[29,24] 0
u[29,25] 0
u[29,26] 0
u[29,27] 0
u[29,28] 0
u[29,29] 0
u[29,30] 0
u[30,1] 0
u[30,2] 0
u[30,3] 0
u[30,4] 0
u[30,5] 0
u[30,6] 0
u[30,7] 0
u[30,8] 0
u[30,9] 0
u[30,10] 0
u[30,11] 0
u[30,12] 0
u[30,13] 0
u[30,14] 0
u[30,15] 0
u[30,16] 0
u[30,17] 0
u[30,18] 0
u[30,19] 0
u[30,20] 0
u[30,21] 0
u[30,22] 0
u[30,23] 0
u[30,24] 0
u[30,25] 0
u[30,26] 0
u[30,27] 0
u[30,28] 0
u[30,29] 0
u[30,30] 0
